"","submitted_name","matched_name2","score"
"174","Cleome marshallii","Cleome",0.75
"175","Cleome viscosa","Cleome viscosa",0.988
"176","Clitoria ternatea","Clitoria ternatea",0.988
"177","Clupeonella cultriventris","Clupeonella cultriventris",0.988
"178","Coix lacryma-jobi","Coix lacryma-jobi",0.988
"179","Coleus blumei","Coleus blumei",0.988
"180","Consolida uechtritziana","Consolida",0.75
"181","Corbicula fluminalis","Corbicula fluminalis",0.988
"182","Corbicula fluminea","Corbicula fluminea",0.988
"183","Coregonus albula","Coregonus albula",0.988
"184","Coreopsis alternifolia","Coreopsis alternifolia",0.988
"185","Corispermum membranaceum","Corispermum membranaceum",0.988
"186","Corymbia citriodora","Corymbia citriodora",0.988
"187","Corynephorus divaricatus","Corynephorus",0.75
"188","Cotoneaster moupinensis","Cotoneaster moupinensis",0.988
"189","Crambe koktebelica","Crambe",0.75
"190","Crassula helmsii","Crassula helmsii",0.988
"191","Crocus purpureus","Crocus",0.75
"192","Crocus speciosa","Crocus",0.75
"193","Crotalaria retusa","Crotalaria retusa",0.988
"194","Crotalaria spectabilis","Crotalaria spectabilis",0.988
"195","Ctenopharyngodon idella","Ctenopharyngodon idella",0.988
"196","Cucumis anguria","Cucumis anguria",0.988
"197","Cuscuta approximata","Cuscuta approximata",0.988
"198","Cuscuta cesatiana","Cuscuta",0.75
"199","Cuscuta gronovii","Cuscuta gronovii",0.988
"200","Cuscuta reflexa","Cuscuta reflexa",0.988
"201","Cutandia memphitica","Cutandia memphitica",0.988
"202","Cyclachaena xanthiifolia","Cyclachaena xanthiifolia",0.988
"203","Cyclanthera pedata","Cyclanthera pedata",0.988
"204","Cycloloma atriplicifolium","Cycloloma atriplicifolium",0.988
"205","Cymbopogon citratus","Cymbopogon citratus",0.988
"206","Cynodon dactylon","Cynodon dactylon",0.988
"207","Cynoglossum apenninum","Cynoglossum",0.75
"208","Cynoglossum creticum","Cynoglossum",0.75
"209","Cynoglossum glochidiatum","Cynoglossum glochidiatum",0.988
"210","Cynosurus echinatus","Cynosurus echinatus",0.988
"211","Cyperus difformis","Cyperus difformis",0.988
"212","Cyperus imbricatus","Cyperus imbricatus",0.988
"213","Cyperus iria","Cyperus iria",0.988
"214","Cyperus microiria","Cyperus microiria",0.988
"215","Cyperus papyrus","Cyperus papyrus",0.988
"216","Cyperus strigosus","Cyperus strigosus",0.988
"217","Cyprinella lutrensis","Cyprinella lutrensis",0.988
"218","Cyprinus carpio","Cyprinus carpio",0.988
"219","Danae racemosa","Danae",0.75
"220","Danthonia spicata","Danthonia spicata",0.988
"221","Daphnia ambigua","Daphnia ambigua",0.988
"222","Daphnia lumholtzi","Daphnia lumholtzi",0.988
"223","Dasiphora fruticosa","Dasiphora fruticosa",0.988
"224","Dasiphora glabrata","Dasiphora",0.75
"225","Datura inixia","Datura inoxia",0.75
"226","Datura metel","Datura metel",0.988
"227","Daucus broteri","Daucus",0.75
"228","Daucus carota","Daucus carota",0.988
"229","Daucus guttatus","Daucus",0.75
"230","Dendostrea frons","Dendostrea frons",0.988
"231","Dendrobaena hortensis","Dendrobaena hortensis",0.988
"232","Dendrostrea frons","Dendostrea frons",0.75
"233","Dennstaedtia punctilobula","Dennstaedtia punctilobula",0.988
"234","Dentaria glandulosa","Dentaria",0.75
"235","Deschampsia cespitosa","Deschampsia cespitosa",0.988
"236","Desmazeria marina","Desmazeria",0.75
"237","Dianthus cruentus","Dianthus",0.75
"238","Dichanthelium acuminatum","Dichanthelium acuminatum",0.988
"239","Digitalis grandiflora","Digitalis grandiflora",0.988
"240","Digitaria aegyptiaca","Digitaria",0.75
"241","Digitaria debilis","Digitaria debilis",0.988
"242","Digitaria longiflora","Digitaria longiflora",0.988
"243","Dikerogammarus villosus","Dikerogammarus",0.75
"244","Dioscorea bulbifera","Dioscorea bulbifera",0.988
"245","Draba aizoides","Draba",0.75
"246","Draba verna","Draba verna",0.988
"247","Dracopis amplexicaulis","Dracopis amplexicaulis",0.988
"248","Dreissena polymorpha","Dreissena polymorpha",0.988
"249","Dreissena rostriformis bugensis","Dreissena rostriformis bugensis",0.999
"250","Duchesna indica","Duchesnea indica",0.75
"251","Dulichium arundinaceum","Dulichium arundinaceum",0.988
"252","Dysphania botrys","Dysphania botrys",0.988
"253","Echinochloa colona","Echinochloa colona",0.988
"254","Echinochloa crus-pavonis","Echinochloa crus-pavonis",0.988
"255","Echinochloa microstachya","Echinochloa microstachya",0.988
"256","Echinops bannaticus","Echinops bannaticus",0.988
"257","Echinops sphaerocephalus","Echinops sphaerocephalus",0.988
"258","Eichhornia azurea","Eichhornia azurea",0.988
"259","Elatine hungarica","Elatine",0.75
"260","Elodea nuttallii","Elodea nuttallii",0.988
"261","Elsholzia ciliata","Elsholtzia ciliata",0.75
"262","Elymus repens","Elymus repens",0.988
"263","Enchelycore anatina","Enchelycore anatina",0.988
"264","Epilobium brunnescens","Epilobium",0.75
"265","Epilobium dodonanei","Epilobium dodonaei",0.75
"266","Epilobium glandulosum","Epilobium glandulosum",0.988
"267","Equisetum palustre","Equisetum palustre",0.988
"268","Eragrostis caroliniana","Eragrostis caroliniana",0.988
"269","Eragrostis ciliaris","Eragrostis ciliaris",0.988
"270","Eragrostis curvula","Eragrostis curvula",0.988
"271","Eragrostis flaccida","Eragrostis flaccida",0.988
"272","Eragrostis japonica","Eragrostis japonica",0.988
"273","Eragrostis unioloides","Eragrostis unioloides",0.988
"274","Erigeron acer","Erigeron acer",0.988
"275","Erigeron annuus","Erigeron annuus",0.988
"276","Erigeron ramosus","Erigeron ramosus",0.988
"277","Erigeron septentrionale","Erigeron",0.75
"278","Eriobotrya japonica","Eriobotrya japonica",0.988
"279","Eriocheir japonica","Eriocheir",0.75
"280","Eriocheir sinensis","Eriocheir sinensis",0.988
"281","Eriochloa succinta","Eriochloa",0.75
"282","Erophila verna","Erophila verna",0.988
"283","Erysimum perovskianum","Erysimum perofskianum",0.75
"284","Erysimum wahlenbergii","Erysimum",0.75
"285","Esox lucius","Esox lucius",0.988
"286","Eucalyptus","Eucalyptus",0.75
"287","Euglandina rosea","Euglandina rosea",0.988
"288","Eupatorium trapezoideum","Eupatorium",0.75
"289","Euphorbia carpatica","Euphorbia carpatica",0.988
"290","Euphorbia glyptosperma","Euphorbia glyptosperma",0.988
"291","Euphorbia lagascae","Euphorbia lagascae",0.988
"292","Euphorbia leptocaula","Euphorbia leptocaula",0.988
"293","Euphorbia maculata","Euphorbia maculata",0.988
"294","Euphorbia massiliensis","Euphorbia massiliensis",0.988
"295","Euphorbia rigida","Euphorbia rigida",0.988
"296","Euphorbia sareptana","Euphorbia sareptana",0.988
"297","Euphrasia fennica","Euphrasia",0.75
"298","Euphrasia vernalis","Euphrasia",0.75
"299","Exochorda racemosa","Exochorda racemosa",0.988
"300","Farfantepenaeus aztecus","Farfantepenaeus aztecus",0.988
"301","Fatoua villosa","Fatoua villosa",0.988
"302","Faxonius limosus","Faxonius limosus",0.988
"303","Faxonius rusticus","Faxonius rusticus",0.988
"304","Faxonius virilis","Faxonius virilis",0.988
"305","Ferrissia fragilis","Ferrissia fragilis",0.988
"306","Festuca falax","Festuca fallax",0.75
"307","Ficus carica","Ficus carica",0.988
"308","Ficus microcarpus","Ficus microcarpus",0.988
"309","Filaginella uliginosa","Filaginella uliginosa",0.988
"310","Filago arvensis","Filago arvensis",0.988
"311","Filago minima","Filago minima",0.988
"312","Filipendula kamtschatica","Filipendula",0.75
"313","Filipendula rubra","Filipendula rubra",0.988
"314","Filipendula ulmaria","Filipendula ulmaria",0.988
"315","Filipendula vulgaris","Filipendula vulgaris",0.988
"316","Fimbristylis bisumbellata","Fimbristylis",0.75
"317","Fimbristylis cymosa","Fimbristylis cymosa",0.988
"318","Fimbristylis littoralis","Fimbristylis littoralis",0.988
"319","Fragaria viridis","Fragaria",0.75
"320","Fulvia fragilis","Fulvia",0.75
"321","Fumaria densiflora","Fumaria",0.75
"322","Fumaria kralikii","Fumaria",0.75
"323","Fumaria petteri","Fumaria",0.75
"324","Fumaria schleicheri","Fumaria",0.75
"325","Gagea arvensis","Gagea",0.75
"326","Gagea granulosa","Gagea",0.75
"327","Gahnia aspera subsp. globosa","Gahnia aspera ssp. globosa",0.999
"328","Galanthus plicatus","Galanthus",0.75
"329","Galanthus reginae-olgae","Galanthus",0.75
"330","Galanthus woronowii","Galanthus",0.75
"331","Galatella dracunculoides","Galatella",0.75
"332","Galega officinalis","Galega officinalis",0.988
"333","Galega orientalis","Galega",0.75
"334","Galeobdolon argentatum","Galeobdolon",0.75
"335","Galeopsis speciosa","Galeopsis speciosa",0.988
"336","Galinsoga urticifolia","Galinsoga urticifolia",0.988
"337","Galium album","Galium album",0.988
"338","Galium saxatile","Galium saxatile",0.988
"339","Galium uliginosum","Galium uliginosum",0.988
"340","Gambusia affinis","Gambusia affinis",0.988
"341","Gambusia holbrooki","Gambusia holbrooki",0.988
"342","Gammarus tigrinus","Gammarus tigrinus",0.988
"343","Gamochaeta pensylvanica","Gamochaeta pensylvanica",0.988
"344","Gamochaeta purpurea","Gamochaeta purpurea",0.988
"345","Gardenia jasminoides","Gardenia jasminoides",0.988
"346","Gastridium ventricosum","Gastridium ventricosum",0.988
"347","Gaura lindheimeri","Gaura lindheimeri",0.988
"348","Geranium himalayense","Geranium",0.75
"349","Geranium lucidum","Geranium lucidum",0.988
"350","Geranium nepalense","Geranium nepalense",0.988
"351","Geranium pratense","Geranium pratense",0.988
"352","Geranium psilostemon","Geranium",0.75
"353","Geranium robertianum","Geranium robertianum",0.988
"354","Geranium sylvaticum","Geranium sylvaticum",0.988
"355","Geranium thunbergii","Geranium thunbergii",0.988
"356","Geranium versicolor","Geranium versicolor",0.988
"357","Geum aleppicum","Geum aleppicum",0.988
"358","Geum humifusum","Geum",0.75
"359","Geum verrucosum","Geum",0.75
"360","Gladiolus palustris","Gladiolus",0.75
"361","Glandularia peruviana","Glandularia peruviana",0.988
"362","Glebionis coronaria","Glebionis coronaria",0.988
"363","Glechoma hederacea","Glechoma hederacea",0.988
"364","Glossostigma cleistanthum","Glossostigma cleistanthum",0.988
"365","Glyceria canadensis","Glyceria canadensis",0.988
"366","Glyceria declinata","Glyceria declinata",0.988
"367","Glyceria maxima","Glyceria maxima",0.988
"368","Glycosmis parviflora","Glycosmis parviflora",0.988
"369","Glyptoperichthys gibbiceps","Glyptoperichthys gibbiceps",0.988
"370","Gnaphalium calviceps","Gnaphalium calviceps",0.988
"371","Gnaphalium purpureum","Gnaphalium purpureum",0.988
"372","Gnaphalium supinum","Gnaphalium supinum",0.988
"373","Gnaphalium undulatum","Gnaphalium ustulatum",0.75
"374","Gomphrena globosa","Gomphrena globosa",0.988
"375","Goodyera repens","Goodyera repens",0.988
"376","Graptopetalum paraguayense","Graptopetalum",0.75
"377","Gratiola officinalis","Gratiola officinalis",0.988
"378","Groenlandia densa","Groenlandia densa",0.988
"379","Gymnocephalus cernuus","Gymnocephalus cernuus",0.988
"380","Gymnocoronis spilanthoides","Gymnocoronis spilanthoides",0.988
"381","Gypsophila muralis","Gypsophila muralis",0.988
"382","Gypsophila paniculata","Gypsophila paniculata",0.988
"383","Haminoea cyanomarginata","Haminoea",0.75
"384","Hedera colchica","Hedera colchica",0.988
"385","Hedera helix","Hedera helix",0.988
"386","Hedychium coccineum","Hedychium coccineum",0.988
"387","Hedychium coronarium","Hedychium coronarium",0.988
"388","Hedypnois cretica","Hedypnois cretica",0.988
"389","Helianthus annuus","Helianthus annuus",0.988
"390","Helianthus laetiflorus","Helianthus laetiflorus",0.988
"391","Helianthus subcanescens","Helianthus",0.75
"392","Helichrysum arenarium","Helichrysum arenarium",0.988
"393","Helichrysum orientale","Helichrysum",0.75
"394","Helicodiscus riparbellii","Helicodiscus",0.75
"395","Helicotylenchus multicinctus","Helicotylenchus multicinctus",0.988
"396","Helictotrichon pratense","Helictotrichon pratense",0.988
"397","Heliotropium curassavicum","Heliotropium curassavicum",0.988
"398","Heliotropium dolosum","Heliotropium",0.75
"399","Heliotropium indicum","Heliotropium indicum",0.988
"400","Helix cincta","Helix",0.75
"401","Helix nucula","Helix",0.75
"402","Hemerocallis yezoensis","Hemerocallis",0.75
"403","Hemibarbus maculatus","Hemibarbus maculatus",0.988
"404","Hemichromis fasciatus","Hemichromis fasciatus",0.988
"405","Hemiculter leucisculus","Hemiculter leucisculus",0.988
"406","Hemimysis anomala","Hemimysis anomala",0.988
"407","Herbstia nitida","Herbstia",0.75
"408","Heteranthera rotundifolia","Heteranthera rotundifolia",0.988
"409","Heteranthera zosterifolia","Heteranthera",0.75
"410","Heteropogon contortus","Heteropogon contortus",0.988
"411","Heuchera americana","Heuchera americana",0.988
"412","Hibiscus trionum","Hibiscus trionum",0.988
"413","Hieracium floribundum","Hieracium floribundum",0.988
"414","Hieracium koehleri","Hieracium",0.75
"415","Hieracium pannosum","Hieracium",0.75
"416","Hieracium piloselloides","Hieracium piloselloides",0.988
"417","Holcus mollis","Holcus mollis",0.988
"418","Holosteum umbellatum","Holosteum umbellatum",0.988
"419","Hordeum turkestanicum","Hordeum",0.75
"420","Hosta lancifolia","Hosta lancifolia",0.988
"421","Hovenia dulcis","Hovenia dulcis",0.988
"422","Howea belmoreana","Howea belmoreana",0.988
"423","Hydrilla verticillata","Hydrilla verticillata",0.988
"424","Hydrocharis morsus-ranae","Hydrocharis morsus-ranae",0.988
"425","Hydrocleys nymphoides","Hydrocleys nymphoides",0.988
"426","Hydrocotyle ramiflora","Hydrocotyle",0.75
"427","Hydroides homoceros","Hydroides",0.75
"428","Hydroides minax","Hydroides",0.75
"429","Hygrophila polysperma","Hygrophila polysperma",0.988
"430","Hylocereus undatus","Hylocereus undatus",0.988
"431","Hylotelephium carpaticum","Hylotelephium",0.75
"432","Hyoscyamus pallidus","Hyoscyamus",0.75
"433","Hyparrhenia hirta","Hyparrhenia hirta",0.988
"434","Hypericum androsaemum","Hypericum androsaemum",0.988
"435","Hypericum gymnanthum","Hypericum gymnanthum",0.988
"436","Hypericum perfoliatum","Hypericum perforatum",0.75
"437","Hypericum perfoliatum","Hypericum petiolatum",0.75
"438","Iberis semperflorens","Iberis sempervirens",0.75
"439","Iberis umbellata","Iberis umbellata",0.988
"440","Ictalurus furcatus","Ictalurus furcatus",0.988
"441","Ictalurus punctatus","Ictalurus punctatus",0.988
"442","Illecebrum verticillatum","Illecebrum verticillatum",0.988
"443","Impatiens balfourii","Impatiens balfourii",0.988
"444","Indigofera hirsuta","Indigofera hirsuta",0.988
"445","Inula conyzae","Inula conyzae",0.988
"446","Inula ensifolia","Inula",0.75
"447","Inula germanica","Inula",0.75
"448","Ionopsidium acaule","Ionopsidium acaule",0.988
"449","Ionopsidium albiflorum","Ionopsidium",0.75
"450","Ipheion uniflorum","Ipheion uniflorum",0.988
"451","Ipomoea aquatica","Ipomoea aquatica",0.988
"452","Ipomoea carnea subsp. fistulosa","Ipomoea carnea ssp. fistulosa",0.999
"453","Ipomoea purpurea","Ipomoea purpurea",0.988
"454","Iris chrysographes","Iris",0.75
"455","Iris foetidissima","Iris foetidissima",0.988
"456","Iris pseudoacorus","Iris pseudacorus",0.75
"457","Iris sibirica","Iris sibirica",0.988
"458","Iris spuria","Iris spuria",0.988
"459","Iris versicolor","Iris versicolor",0.988
"460","Ixa monodi","Ixa monodi",0.988
"461","Ixia campanulata","Ixia campanulata",0.988
"462","Jasminum multiflorum","Jasminum multiflorum",0.988
"463","Juncus articulatus","Juncus articulatus",0.988
"464","Juncus bufonius","Juncus bufonius",0.988
"465","Juncus compressus","Juncus compressus",0.988
"466","Juncus dudleyi","Juncus dudleyi",0.988
"467","Juncus ensifolius","Juncus ensifolius",0.988
"468","Juncus glaucus","Juncus glaucus",0.988
"469","Kickxia commutata","Kickxia",0.75
"470","Knautia macedonica","Knautia",0.75
"471","Kochia indica","Kochia",0.75
"472","Koeleria grandis","Koeleria",0.75
"473","Kyllinga gracillima","Kyllinga gracillima",0.988
"474","Lablab purpureus","Lablab purpureus",0.988
"475","Lactuca perennis","Lactuca",0.75
"476","Lagarosiphon major","Lagarosiphon major",0.988
"477","Lagerstroemia speciosa","Lagerstroemia speciosa",0.988
"478","Lamium confertum","Lamium confertum",0.988
"479","Lamium galeobdolon","Lamium galeobdolon",0.988
"480","Lamium hybridum","Lamium hybridum",0.988
"481","Lamium purpureum var. moluccellifolium","Lamium purpureum",0.988
"482","Lamyctes coeculus","Lamyctes coeculus",0.988
"483","Lamyctes emarginatus","Lamyctes emarginatus",0.988
"484","Lappula deflexa","Lappula deflexa",0.988
"485","Lathyrus japonicus","Lathyrus japonicus",0.988
"486","Lathyrus palustris","Lathyrus palustris",0.988
"487","Lathyrus setifolius","Lathyrus",0.75
"488","Lawsonia inermis","Lawsonia inermis",0.988
"489","Lemna aequinoctialis","Lemna aequinoctialis",0.988
"490","Lemna minuta","Lemna minuta",0.988
"491","Lepidium appelianum","Lepidium appelianum",0.988
"492","Lepidium didymum","Lepidium didymum",0.988
"493","Lepidium graminifolium","Lepidium graminifolium",0.988
"494","Lepidium heterophyllum","Lepidium heterophyllum",0.988
"495","Lepidium neglectum","Lepidium neglectum",0.988
"496","Lepidium pinnatifidum","Lepidium pinnatifidum",0.988
"497","Lepidium spinosum","Lepidium",0.75
"498","Lepidotheca suaveolens","Lepidotheca suaveolens",0.988
"499","Lepomis cyanellus","Lepomis cyanellus",0.988
"500","Lepomis gibbosus","Lepomis gibbosus",0.988
"501","Lepomis gulosus","Lepomis gulosus",0.988
"502","Lepomis macrochirus","Lepomis macrochirus",0.988
"503","Lepomis microlophus","Lepomis microlophus",0.988
"504","Leptochloa fusca","Leptochloa fusca",0.988
"505","Leucanthemella serotina","Leucanthemella serotina",0.988
"506","Leucaspius delineatus","Leucaspius delineatus",0.988
"507","Leuciscus leuciscus","Leuciscus leuciscus",0.988
"508","Leymus innovatus","Leymus innovatus",0.988
"509","Ligusticum scoticum","Ligusticum scoticum",0.988
"510","Ligustrum sinense","Ligustrum sinense",0.988
"511","Ligustrum vulgare","Ligustrum vulgare",0.988
"512","Lilium monadelphum","Lilium",0.75
"513","Limax flavus","Limax flavus",0.988
"514","Limnobium laevigatum","Limnobium laevigatum",0.988
"515","Limnomysis benedeni","Limnomysis benedeni",0.988
"516","Limnoperna fortunei","Limnoperna fortunei",0.988
"517","Limnophila chinensis","Limnophila",0.75
"518","Limonium meyeri","Limonium",0.75
"519","Limonium platyphyllum","Limonium",0.75
"520","Limosella aquatica","Limosella aquatica",0.988
"521","Linaria arvensis","Linaria arvensis",0.988
"522","Linaria caesia","Linaria",0.75
"523","Linaria canadensis","Linaria canadensis",0.988
"524","Linaria chalepensis","Linaria",0.75
"525","Linaria genistifolia","Linaria genistifolia",0.988
